{3cf498df-e685-46e3-819b-6f7682a22adf} event:/MUSIQUE
{30f9820d-4f80-4acf-a674-f584cb0d426b} event:/GGJ_2018_MOVE_PLAYER_01
{b6660e51-6547-42a7-9d54-417902aae6c9} event:/GGJ_2018_MOVE_PLAYER_02
{303f57c1-1270-4ee4-bb81-f7666274b282} event:/GGJ_2018_MOVE_PLAYER_03
{7964a38c-ca90-4842-a640-e903e6b93d2b} event:/GGJ_2018_MOVE_PLAYER_04
{ba76d871-0910-4d0a-9878-687b2bc1a43f} event:/GGJ_2018_DASH_PLAYER
{f6502baa-7d0f-4706-88b1-2ca9792652f0} event:/GGJ_2018_DEATH_PLAYER
{8fa4f0a7-8fcc-4c2a-9b23-74b904c325c4} event:/GGJ_2018_CONSTRUCT_SPACESHIP
{7b0b3518-4e6d-402d-b1df-81935129f64d} event:/GGJ_2018_DIG_PIECE
{b08de181-4888-4cea-9eb7-cddc58fa9618} event:/GGJ_2018_INTERACTION_TELEPORT
{be997183-6de1-42cd-bfd8-04fe0baf77d9} event:/GGJ_2018_RUN_DINO_LEFT
{996b8e91-a77c-4d85-8332-41b4fd6e7c2d} event:/GGJ_2018_RUN_DINO_RIGHT
{7b16d10a-c2a9-4f49-a7b4-a801544ec198} event:/GGJ_2018_DASH_DINO
{04eb4279-caba-4665-b7d7-460aca5b42a7} event:/GGJ_2018_IMPACT_DASH_DINO
{4e30cb76-71c1-42f9-a136-d7ce46530303} event:/GGJ_2018_PREP_DASH_DINO
{d3fc4102-6de7-46fb-8077-2d57da889966} event:/GGJ_2018_FOCUS_DINO
{54fe6b15-26f1-4267-9519-609ca927a2c9} event:/GGJ_2018_VICTORY
{29e6a61d-9ec4-45ae-b5c9-260dd1d244cd} event:/GGJ_2018_DEFEAT
{fd473917-4ee1-418a-a18e-3b47960ac9d7} event:/GGJ_2018_ADD_PLAYER
{5bd298c4-a212-46a0-8ed0-43917255a302} event:/GGJ_2018_LEAVE_PLAYER
{a200c624-fdf4-41f9-ac4c-4ee418c84cf9} event:/GGJ_2018_START
{f281784b-b40f-4ca8-81af-e55932f300a6} event:/GGJ_2018_3_2_1
{ade10a88-d954-42bc-b166-67c1eed0f252} bus:/
{84618fa7-e2df-47db-9288-53bd6a40cff3} bus:/Reverb
{4ffee7f9-7447-4467-b912-1e768ac3c025} bank:/Master Bank
